2021-03-19 02:52:00,733 INFO  [LocalJobRunner Map Task Executor #0] mapreduce.TestTableInputFormatScanBase$ScanMapper(123): map: key -> msx, value -> (null, null)
2021-03-19 02:52:10,345 INFO  [pool-204-thread-1] mapreduce.TestTableInputFormatScanBase$ScanReducer(145): reduce: key[0] -> msx, value -> msx
msx-confcontroller hbase.client.max.total.tasks can be identified as reading from internal conf 870475830 from mapreduce:MapTaskRunnable.14
msx-confcontroller hbase.client.max.total.tasks can be identified as reading from internal conf 877630276 from mapreduce:MapTaskRunnable.111
msx-confcontroller hbase.client.max.total.tasks can be identified as reading from internal conf 906609910 from mapreduce:MapTaskRunnable.79
msx-confcontroller hbase.client.max.total.tasks can be identified as reading from internal conf 924698855 from mapreduce:MapTaskRunnable.94
msx-confcontroller hbase.client.max.total.tasks can be identified as reading from internal conf 928412512 from mapreduce:MapTaskRunnable.98
msx-confcontroller hbase.client.max.total.tasks can be identified as reading from internal conf 931707100 from mapreduce:MapTaskRunnable.106
msx-confcontroller hbase.client.max.total.tasks can be identified as reading from internal conf 93217514 from mapreduce:MapTaskRunnable.62
msx-confcontroller hbase.client.max.total.tasks can be identified as reading from internal conf 943169905 from mapreduce:MapTaskRunnable.49
msx-confcontroller hbase.client.max.total.tasks can be identified as reading from internal conf 951358161 from mapreduce:MapTaskRunnable.34
msx-confcontroller hbase.client.max.total.tasks can be identified as reading from internal conf 981407756 from hbase:HRegionServer.1
msx-confcontroller hbase.client.max.total.tasks can be identified as reading from internal conf 983248912 from mapreduce:MapTaskRunnable.119
msx-confcontroller hbase.client.max.total.tasks can be identified as reading from internal conf 983444356 from mapreduce:MapTaskRunnable.139
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from external conf 1726368958
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from external conf 380674330
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from external conf 673068808
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1019976833 from mapreduce:MapTaskRunnable.78
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1048905442 from mapreduce:MapTaskRunnable.88
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 105121430 from mapreduce:MapTaskRunnable.53
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1054239304 from mapreduce:MapTaskRunnable.132
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1057692707 from mapreduce:MapTaskRunnable.29
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1078521545 from mapreduce:MapTaskRunnable.48
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1079688761 from mapreduce:MapTaskRunnable.68
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1131106361 from mapreduce:MapTaskRunnable.133
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1157487757 from mapreduce:MapTaskRunnable.45
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1175739192 from mapreduce:MapTaskRunnable.3
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1177877553 from mapreduce:MapTaskRunnable.127
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1185127123 from mapreduce:MapTaskRunnable.110
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1185145866 from mapreduce:MapTaskRunnable.72
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1193337701 from mapreduce:MapTaskRunnable.140
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1235486062 from mapreduce:MapTaskRunnable.59
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1238761623 from mapreduce:MapTaskRunnable.36
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1269111002 from mapreduce:MapTaskRunnable.66
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1292344403 from mapreduce:MapTaskRunnable.105
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1296368286 from mapreduce:MapTaskRunnable.67
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1303810085 from mapreduce:MapTaskRunnable.115
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1334583391 from mapreduce:MapTaskRunnable.20
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1341330360 from mapreduce:MapTaskRunnable.8
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1360261897 from mapreduce:MapTaskRunnable.117
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1366033524 from hbase:HRegionServer.3
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1368462975 from mapreduce:MapTaskRunnable.1
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1374918410 from mapreduce:MapTaskRunnable.99
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1378841657 from mapreduce:MapTaskRunnable.143
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1383797637 from mapreduce:MapTaskRunnable.10
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1406167729 from mapreduce:MapTaskRunnable.126
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1428195928 from mapreduce:MapTaskRunnable.30
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1434113745 from mapreduce:MapTaskRunnable.41
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1438797829 from mapreduce:MapTaskRunnable.100
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1476924899 from mapreduce:MapTaskRunnable.51
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1497875581 from mapreduce:MapTaskRunnable.151
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1497891782 from mapreduce:MapTaskRunnable.112
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1500803527 from mapreduce:MapTaskRunnable.18
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1501898203 from mapreduce:MapTaskRunnable.73
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1524737088 from mapreduce:MapTaskRunnable.75
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1532875010 from mapreduce:MapTaskRunnable.4
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1536961609 from mapreduce:MapTaskRunnable.61
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1547606592 from mapreduce:MapTaskRunnable.47
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1555429246 from mapreduce:MapTaskRunnable.149
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1578614924 from mapreduce:MapTaskRunnable.81
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1608703301 from mapreduce:MapTaskRunnable.38
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1622215287 from mapreduce:MapTaskRunnable.43
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1627519547 from mapreduce:MapTaskRunnable.146
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1630907143 from mapreduce:MapTaskRunnable.22
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1641732682 from mapreduce:MapTaskRunnable.109
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 164295943 from mapreduce:MapTaskRunnable.90
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1658205449 from hbase:HMaster.1
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 168521960 from mapreduce:MapTaskRunnable.138
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1707158102 from mapreduce:MapTaskRunnable.58
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1712051175 from mapreduce:MapTaskRunnable.63
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1718129369 from mapreduce:MapTaskRunnable.57
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1727564932 from mapreduce:MapTaskRunnable.152
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1733171123 from mapreduce:MapTaskRunnable.135
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 173710288 from mapreduce:MapTaskRunnable.107
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1740589114 from mapreduce:MapTaskRunnable.76
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1779667695 from mapreduce:MapTaskRunnable.130
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1780894066 from mapreduce:MapTaskRunnable.136
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1785276768 from mapreduce:MapTaskRunnable.145
msx-confcontroller hbase.client.meta.operation.timeout can be identified as reading from internal conf 1789631028 from mapreduce:MapTaskRunnable.125
